Time (s),leg
0.486,410
0.487,410
0.488,410
0.489,410
0.49,410
0.491,410
0.492,410
0.493,410
0.494,410
0.495,410
0.496,410
0.497,410
0.498,410
0.499,410
0.5,410
0.501,410
0.502,410
0.503,410
0.504,410
0.505,410
0.506,410
0.507,410
0.508,410
0.509,410
0.51,410
0.511,410
0.512,410
0.513,410
0.514,410
0.515,410
0.516,410
0.517,410
0.518,410
0.519,410
0.52,410
0.521,410
0.522,410
0.523,410
0.524,410
0.525,410
0.526,410
0.527,410
0.528,410
0.529,410
0.53,410
0.531,410
0.532,410
0.533,410
0.534,410
0.535,410
0.536,410
0.537,410
0.538,410
0.539,410
0.54,410
0.541,410
0.542,410
0.543,410
0.544,410
0.545,410
0.546,410
0.547,410
0.548,410
0.549,410
0.55,410
0.551,410
0.552,410
0.553,410
0.554,410
0.555,410
0.556,410
0.557,410
0.558,410
0.559,410
0.56,410
0.561,410
0.562,410
0.563,410
0.564,410
0.565,410
0.566,410
0.567,410
0.568,410
0.569,410
0.57,410
0.571,410
0.572,417
0.573,417
0.574,417
0.575,417
0.576,417
0.577,417
0.578,417
0.579,417
0.58,417
0.581,417
0.582,417
0.583,417
0.584,417
0.585,417
0.586,417
0.587,417
0.588,417
0.589,417
0.59,417
0.591,417
0.592,417
0.593,417
0.594,417
0.595,417
0.596,417
0.597,417
0.598,417
0.599,417
0.6,417
0.601,417
0.602,417
0.603,417
0.604,417
0.605,417
0.606,417
0.607,417
0.608,417
0.609,417
0.61,417
0.611,417
0.612,417
0.613,417
0.614,417
0.615,417
0.616,417
0.617,417
0.618,417
0.619,417
0.62,417
0.621,417
0.622,417
0.623,417
0.624,417
0.625,417
0.626,417
0.627,417
0.628,417
0.629,417
0.63,417
0.631,417
0.632,417
0.633,417
0.634,417
0.635,417
0.636,417
0.637,417
0.638,417
0.639,417
0.64,417
0.641,417
0.642,417
0.643,417
0.644,417
0.645,417
0.646,417
0.647,417
0.648,417
0.649,417
0.65,417
0.651,417
0.652,417
0.653,417
0.654,417
0.655,417
0.656,417
0.657,417
0.658,417
0.659,417
0.66,417
0.661,417
0.662,417
0.663,417
0.664,417
0.665,417
0.666,417
0.667,417
0.668,417
0.669,417
0.67,417
0.671,417
0.672,417
0.673,417
0.674,417
0.675,417
0.676,417
0.677,417
0.678,417
0.679,417
0.68,417
0.681,417
0.682,417
0.683,417
0.684,417
0.685,417
0.686,417
0.687,417
0.688,417
0.689,417
0.69,417
0.691,417
0.692,417
0.693,417
0.694,417
0.695,417
0.696,417
0.697,417
0.698,417
0.699,417
0.7,417
0.701,417
0.702,417
0.703,417
0.704,417
0.705,417
0.706,417
0.707,417
0.708,417
0.709,417
0.71,417
0.711,417
0.712,417
0.713,417
0.714,417
0.715,417
0.716,417
0.717,417
0.718,417
0.719,417
0.72,417
0.721,417
0.722,417
0.723,417
0.724,417
0.725,417
0.726,417
0.727,417
0.728,417
0.729,417
0.73,417
0.731,417
0.732,417
0.733,417
0.734,417
0.735,417
0.736,417
0.737,417
0.738,417
0.739,417
0.74,417
0.741,417
0.742,417
0.743,417
0.744,417
0.745,417
0.746,422
0.747,424
0.748,424
0.749,424
0.75,424
0.751,424
0.752,424
0.753,424
0.754,424
0.755,424
0.756,424
0.757,424
0.758,424
0.759,424
0.76,424
0.761,424
0.762,424
0.763,424
0.764,424
0.765,424
0.766,424
0.767,424
0.768,424
0.769,424
0.77,424
0.771,424
0.772,424
0.773,424
0.774,424
0.775,424
0.776,424
0.777,424
0.778,424
0.779,424
0.78,424
0.781,424
0.782,424
0.783,424
0.784,424
0.785,424
0.786,424
0.787,424
0.788,424
0.789,424
0.79,424
0.791,424
0.792,424
0.793,424
0.794,424
0.795,424
0.796,424
0.797,424
0.798,424
0.799,424
0.8,424
0.801,424
0.802,424
0.803,424
0.804,424
0.805,424
0.806,424
0.807,424
0.808,424
0.809,424
0.81,424
0.811,424
0.812,424
0.813,424
0.814,424
0.815,424
0.816,424
0.817,424
0.818,424
0.819,424
0.82,424
0.821,424
0.822,424
0.823,424
0.824,424
0.825,424
0.826,424
0.827,424
0.828,424
0.829,424
0.83,424
0.831,424
0.832,424
0.833,424
0.834,424
0.835,424
0.836,424
0.837,424
0.838,424
0.839,424
0.84,424
0.841,424
0.842,424
0.843,424
0.844,424
0.845,424
0.846,424
0.847,424
0.848,424
0.849,424
0.85,424
0.851,424
0.852,424
0.853,424
0.854,424
0.855,424
0.856,424
0.857,424
0.858,424
0.859,424
0.86,424
0.861,424
0.862,424
0.863,424
0.864,424
0.865,424
0.866,424
0.867,424
0.868,424
0.869,424
0.87,424
0.871,424
0.872,424
0.873,424
0.874,424
0.875,424
0.876,424
0.877,424
0.878,424
0.879,424
0.88,424
0.881,424
0.882,424
0.883,424
0.884,424
0.885,424
0.886,424
0.887,424
0.888,424
0.889,424
0.89,424
0.891,424
0.892,424
0.893,424
0.894,424
0.895,424
0.896,424
0.897,424
0.898,424
0.899,424
0.9,424
0.901,424
0.902,424
0.903,424
0.904,424
0.905,424
0.906,424
0.907,424
0.908,424
0.909,424
0.91,424
0.911,424
0.912,424
0.913,424
0.914,424
0.915,424
0.916,424
0.917,424
0.918,424
0.919,424
0.92,424
0.921,424
0.922,424
0.923,424
0.924,424
0.925,424
0.926,424
0.927,424
0.928,424
0.929,424
0.93,424
0.931,424
0.932,424
0.933,424
0.934,424
0.935,424
0.936,424
0.937,424
0.938,424
0.939,424
0.94,424
0.941,424
0.942,424
0.943,424
0.944,424
0.945,424
0.946,424
0.947,424
0.948,424
0.949,424
0.95,424
0.951,424
0.952,424
0.953,424
0.954,424
0.955,424
0.956,424
0.957,424
0.958,424
0.959,424
0.96,424
0.961,424
0.962,424
0.963,424
0.964,424
0.965,424
0.966,424
0.967,424
0.968,424
0.969,424
0.97,424
0.971,424
0.972,424
0.973,424
0.974,424
0.975,424
0.976,424
0.977,424
0.978,424
0.979,424
0.98,424
0.981,424
0.982,424
0.983,424
0.984,424
0.985,424
0.986,424
0.987,424
0.988,424
0.989,424
0.99,424
0.991,424
0.992,424
0.993,424
0.994,424
0.995,424
0.996,424
0.997,424
0.998,424
0.999,424
1,424
