Time (s): 4.42
1	gag: 3. IL: 3. 
1	gag: 19. pol: 1. IL: 20. 
1	gag: 21. pol: 2. IL: 23. 
1	gag: 2300. pol: 124. IL: 2424. 
1	gag: 6. pol: 1. IL: 7. 
1	gag: 4. IL: 4. 
2	pol: 1. IL: 1. 
1	gag: 55. pol: 1. IL: 56. 
Time (s): 4.687
1363	IL: 1. 
21	gag: 1. IL: 1. 
19	gag: 2. IL: 2. 
1	gag: 5. pol: 1. IL: 6. 
2	gag: 8. IL: 8. 
1	gag: 57. pol: 1. IL: 58. 
1	gag: 5. IL: 5. 
1	gag: 3. IL: 3. 
1	gag: 19. pol: 1. IL: 20. 
1	gag: 22. pol: 2. IL: 24. 
1	gag: 2300. pol: 124. IL: 2424. 
1	gag: 1. pol: 1. IL: 2. 
2	gag: 4. IL: 4. 
2	pol: 1. IL: 1. 
1	gag: 10. IL: 10. 
Time (s): 4.692
1363	IL: 1. 
2	gag: 4. IL: 4. 
20	gag: 1. IL: 1. 
20	gag: 2. IL: 2. 
1	gag: 7. pol: 1. IL: 8. 
2	gag: 8. IL: 8. 
3	gag: 3. IL: 3. 
1	gag: 20. pol: 1. IL: 21. 
1	gag: 20. pol: 2. IL: 22. 
1	gag: 2299. pol: 124. IL: 2423. 
2	pol: 1. IL: 1. 
1	gag: 10. IL: 10. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 54. pol: 1. IL: 55. 
Time (s): 4.697
1363	IL: 1. 
19	gag: 1. IL: 1. 
21	gag: 2. IL: 2. 
1	gag: 6. pol: 1. IL: 7. 
2	gag: 8. IL: 8. 
1	gag: 23. pol: 3. IL: 26. 
1	gag: 51. pol: 1. IL: 52. 
3	gag: 3. IL: 3. 
1	gag: 20. pol: 1. IL: 21. 
1	gag: 2298. pol: 124. IL: 2422. 
1	gag: 4. IL: 4. 
2	pol: 1. IL: 1. 
1	gag: 5. IL: 5. 
1	gag: 12. IL: 12. 
Time (s): 4.702
1363	IL: 1. 
1	gag: 26. pol: 3. IL: 29. 
17	gag: 1. IL: 1. 
23	gag: 2. IL: 2. 
1	gag: 6. pol: 1. IL: 7. 
1	gag: 8. IL: 8. 
1	gag: 7. IL: 7. 
2	gag: 3. IL: 3. 
1	gag: 51. pol: 1. IL: 52. 
1	gag: 20. pol: 1. IL: 21. 
1	gag: 2298. pol: 124. IL: 2422. 
2	pol: 1. IL: 1. 
1	gag: 15. IL: 15. 
1	gag: 5. IL: 5. 
Time (s): 4.707
1363	IL: 1. 
24	gag: 1. IL: 1. 
21	gag: 2. IL: 2. 
1	gag: 8. IL: 8. 
1	gag: 7. IL: 7. 
1	gag: 19. pol: 1. IL: 20. 
1	gag: 2298. pol: 124. IL: 2422. 
1	gag: 7. pol: 1. IL: 8. 
2	pol: 1. IL: 1. 
1	gag: 4. IL: 4. 
1	gag: 17. IL: 17. 
1	gag: 50. pol: 1. IL: 51. 
1	gag: 23. pol: 3. IL: 26. 
2	gag: 3. IL: 3. 
Time (s): 4.712
1363	IL: 1. 
1	gag: 52. pol: 1. IL: 53. 
15	gag: 1. IL: 1. 
23	gag: 2. IL: 2. 
3	gag: 3. IL: 3. 
1	gag: 9. IL: 9. 
1	gag: 2296. pol: 124. IL: 2420. 
1	gag: 6. IL: 6. 
1	gag: 19. pol: 1. IL: 20. 
1	gag: 7. pol: 1. IL: 8. 
2	pol: 1. IL: 1. 
1	gag: 4. IL: 4. 
1	gag: 17. IL: 17. 
1	gag: 25. pol: 3. IL: 28. 
Time (s): 4.717
1363	IL: 1. 
1	gag: 54. pol: 1. IL: 55. 
16	gag: 1. IL: 1. 
23	gag: 2. IL: 2. 
2	gag: 3. IL: 3. 
1	gag: 9. IL: 9. 
1	gag: 2296. pol: 124. IL: 2420. 
1	gag: 6. IL: 6. 
1	gag: 19. pol: 1. IL: 20. 
1	gag: 7. pol: 1. IL: 8. 
2	pol: 1. IL: 1. 
1	gag: 4. IL: 4. 
1	gag: 16. IL: 16. 
1	gag: 26. pol: 3. IL: 29. 
Time (s): 4.722
1363	IL: 1. 
17	gag: 1. IL: 1. 
20	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 9. IL: 9. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 55. pol: 1. IL: 56. 
1	gag: 6. IL: 6. 
1	gag: 19. pol: 1. IL: 20. 
1	gag: 3. IL: 3. 
1	gag: 7. pol: 1. IL: 8. 
2	pol: 1. IL: 1. 
1	gag: 4. IL: 4. 
1	gag: 15. IL: 15. 
1	gag: 27. pol: 3. IL: 30. 
1	gag: 8. IL: 8. 
Time (s): 4.727
1363	IL: 1. 
20	gag: 1. IL: 1. 
19	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 9. IL: 9. 
3	gag: 3. IL: 3. 
1	gag: 2. pol: 1. IL: 3. 
2	gag: 6. IL: 6. 
1	gag: 19. pol: 1. IL: 20. 
1	gag: 7. pol: 1. IL: 8. 
2	pol: 1. IL: 1. 
1	gag: 15. IL: 15. 
1	gag: 54. pol: 1. IL: 55. 
1	gag: 27. pol: 3. IL: 30. 
Time (s): 4.732
1363	IL: 1. 
20	gag: 1. IL: 1. 
18	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 8. IL: 8. 
3	gag: 3. IL: 3. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 6. IL: 6. 
1	gag: 52. pol: 1. IL: 53. 
1	gag: 19. pol: 1. IL: 20. 
1	gag: 7. pol: 1. IL: 8. 
2	pol: 1. IL: 1. 
1	gag: 15. IL: 15. 
1	gag: 4. IL: 4. 
1	gag: 27. pol: 3. IL: 30. 
1	gag: 7. IL: 7. 
Time (s): 4.737
1363	IL: 1. 
21	gag: 1. IL: 1. 
19	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 8. IL: 8. 
3	gag: 3. IL: 3. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 6. IL: 6. 
1	gag: 52. pol: 1. IL: 53. 
1	gag: 19. pol: 1. IL: 20. 
1	gag: 7. pol: 1. IL: 8. 
2	pol: 1. IL: 1. 
1	gag: 12. IL: 12. 
1	gag: 5. IL: 5. 
1	gag: 26. pol: 3. IL: 29. 
1	gag: 7. IL: 7. 
Time (s): 4.742
1363	IL: 1. 
23	gag: 1. IL: 1. 
16	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
2	gag: 8. IL: 8. 
3	gag: 3. IL: 3. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 20. pol: 2. IL: 22. 
1	gag: 21. pol: 1. IL: 22. 
2	gag: 6. IL: 6. 
1	gag: 5. pol: 1. IL: 6. 
2	pol: 1. IL: 1. 
1	gag: 12. IL: 12. 
1	gag: 5. IL: 5. 
1	gag: 4. pol: 1. IL: 5. 
1	gag: 51. pol: 1. IL: 52. 
Time (s): 4.747
1363	IL: 1. 
21	gag: 1. IL: 1. 
18	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 15. pol: 1. IL: 16. 
1	gag: 8. IL: 8. 
1	gag: 58. pol: 1. IL: 59. 
1	gag: 21. pol: 1. IL: 22. 
2	gag: 3. IL: 3. 
1	gag: 9. pol: 1. IL: 10. 
1	gag: 7. pol: 2. IL: 9. 
2	pol: 1. IL: 1. 
1	gag: 4. IL: 4. 
1	gag: 12. IL: 12. 
1	gag: 5. IL: 5. 
1	gag: 4. pol: 1. IL: 5. 
1	gag: 6. IL: 6. 
Time (s): 4.752
1363	IL: 1. 
19	gag: 1. IL: 1. 
20	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 15. pol: 1. IL: 16. 
1	gag: 58. pol: 1. IL: 59. 
1	gag: 21. pol: 1. IL: 22. 
2	gag: 3. IL: 3. 
1	gag: 9. pol: 1. IL: 10. 
1	gag: 7. pol: 1. IL: 8. 
2	pol: 1. IL: 1. 
1	gag: 4. IL: 4. 
1	gag: 12. IL: 12. 
1	gag: 1. pol: 1. IL: 2. 
1	gag: 5. IL: 5. 
1	gag: 6. IL: 6. 
1	gag: 7. IL: 7. 
Time (s): 4.757
1363	IL: 1. 
18	gag: 1. IL: 1. 
20	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 14. pol: 1. IL: 15. 
1	gag: 12. pol: 1. IL: 13. 
1	gag: 58. pol: 1. IL: 59. 
1	gag: 22. pol: 1. IL: 23. 
1	gag: 14. IL: 14. 
1	gag: 6. IL: 6. 
1	gag: 7. IL: 7. 
1	gag: 6. pol: 1. IL: 7. 
1	gag: 4. IL: 4. 
1	gag: 1. pol: 1. IL: 2. 
1	gag: 5. pol: 1. IL: 6. 
1	pol: 1. IL: 1. 
1	gag: 3. IL: 3. 
Time (s): 4.762
1363	IL: 1. 
20	gag: 1. IL: 1. 
16	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 2. pol: 1. IL: 3. 
2	gag: 6. IL: 6. 
2	gag: 13. pol: 1. IL: 14. 
1	gag: 58. pol: 1. IL: 59. 
2	pol: 1. IL: 1. 
1	gag: 22. pol: 1. IL: 23. 
1	gag: 14. IL: 14. 
2	gag: 3. IL: 3. 
1	gag: 4. IL: 4. 
1	gag: 1. pol: 1. IL: 2. 
1	gag: 7. IL: 7. 
1	gag: 8. pol: 1. IL: 9. 
Time (s): 4.767
1363	IL: 1. 
22	gag: 1. IL: 1. 
17	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 2. pol: 1. IL: 3. 
2	gag: 7. IL: 7. 
1	gag: 13. pol: 1. IL: 14. 
2	pol: 1. IL: 1. 
1	gag: 22. pol: 1. IL: 23. 
1	gag: 57. pol: 1. IL: 58. 
1	gag: 3. IL: 3. 
1	gag: 27. pol: 1. IL: 28. 
1	gag: 4. IL: 4. 
1	gag: 1. pol: 1. IL: 2. 
1	gag: 7. pol: 1. IL: 8. 
1	gag: 6. IL: 6. 
Time (s): 4.772
1363	IL: 1. 
17	gag: 1. IL: 1. 
18	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 7. IL: 7. 
1	gag: 8. pol: 1. IL: 9. 
1	gag: 13. pol: 1. IL: 14. 
2	pol: 1. IL: 1. 
1	gag: 22. pol: 1. IL: 23. 
1	gag: 57. pol: 1. IL: 58. 
1	gag: 3. IL: 3. 
1	gag: 27. pol: 1. IL: 28. 
1	gag: 5. IL: 5. 
1	gag: 1. pol: 1. IL: 2. 
1	gag: 6. IL: 6. 
1	gag: 8. IL: 8. 
Time (s): 4.777
1363	IL: 1. 
16	gag: 1. IL: 1. 
16	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 7. IL: 7. 
1	gag: 11. pol: 1. IL: 12. 
1	gag: 13. pol: 1. IL: 14. 
1	gag: 22. pol: 1. IL: 23. 
1	gag: 57. pol: 1. IL: 58. 
1	gag: 3. IL: 3. 
1	gag: 8. IL: 8. 
1	gag: 5. IL: 5. 
1	pol: 1. IL: 1. 
1	gag: 3. pol: 1. IL: 4. 
1	gag: 28. pol: 1. IL: 29. 
1	gag: 4. IL: 4. 
1	gag: 1. pol: 1. IL: 2. 
Time (s): 4.782
1363	IL: 1. 
19	gag: 1. IL: 1. 
17	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 6. IL: 6. 
1	gag: 13. pol: 1. IL: 14. 
1	gag: 22. pol: 1. IL: 23. 
1	gag: 57. pol: 1. IL: 58. 
1	gag: 8. IL: 8. 
1	gag: 15. pol: 1. IL: 16. 
1	pol: 1. IL: 1. 
1	gag: 3. pol: 1. IL: 4. 
1	gag: 28. pol: 1. IL: 29. 
1	gag: 4. IL: 4. 
1	gag: 1. pol: 1. IL: 2. 
Time (s): 4.787
1363	IL: 1. 
18	gag: 1. IL: 1. 
16	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 6. IL: 6. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 13. pol: 1. IL: 14. 
1	gag: 3. IL: 3. 
1	gag: 3. pol: 1. IL: 4. 
1	gag: 58. pol: 1. IL: 59. 
1	gag: 8. IL: 8. 
1	gag: 14. pol: 1. IL: 15. 
1	pol: 1. IL: 1. 
1	gag: 27. pol: 1. IL: 28. 
1	gag: 4. IL: 4. 
1	gag: 1. pol: 1. IL: 2. 
Time (s): 4.792
1363	IL: 1. 
14	gag: 1. IL: 1. 
18	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 2. pol: 1. IL: 3. 
2	gag: 6. IL: 6. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 13. pol: 1. IL: 14. 
2	gag: 3. IL: 3. 
1	gag: 58. pol: 1. IL: 59. 
1	gag: 14. pol: 1. IL: 15. 
1	pol: 1. IL: 1. 
1	gag: 4. IL: 4. 
1	gag: 1. pol: 1. IL: 2. 
1	gag: 4. pol: 1. IL: 5. 
1	gag: 25. pol: 1. IL: 26. 
Time (s): 4.797
1363	IL: 1. 
17	gag: 1. IL: 1. 
16	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 59. pol: 1. IL: 60. 
2	gag: 6. IL: 6. 
1	gag: 23. pol: 1. IL: 24. 
2	gag: 13. pol: 1. IL: 14. 
2	gag: 3. IL: 3. 
1	pol: 1. IL: 1. 
1	gag: 25. pol: 1. IL: 26. 
1	gag: 4. IL: 4. 
1	gag: 1. pol: 1. IL: 2. 
1	gag: 4. pol: 1. IL: 5. 
1	gag: 3. pol: 1. IL: 4. 
Time (s): 4.802
1363	IL: 1. 
15	gag: 1. IL: 1. 
16	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 13. pol: 1. IL: 14. 
2	gag: 3. IL: 3. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 59. pol: 1. IL: 60. 
1	gag: 10. IL: 10. 
1	gag: 8. pol: 1. IL: 9. 
1	pol: 1. IL: 1. 
1	gag: 25. pol: 1. IL: 26. 
1	gag: 4. IL: 4. 
1	gag: 3. pol: 1. IL: 4. 
1	gag: 12. pol: 1. IL: 13. 
Time (s): 4.807
1363	IL: 1. 
14	gag: 1. IL: 1. 
17	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 10. IL: 10. 
1	gag: 24. pol: 1. IL: 25. 
1	gag: 13. pol: 1. IL: 14. 
2	gag: 3. IL: 3. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 59. pol: 1. IL: 60. 
1	gag: 10. pol: 1. IL: 11. 
1	gag: 8. pol: 1. IL: 9. 
1	pol: 1. IL: 1. 
1	gag: 25. pol: 1. IL: 26. 
1	gag: 4. IL: 4. 
1	gag: 3. pol: 1. IL: 4. 
Time (s): 4.812
1363	IL: 1. 
13	gag: 1. IL: 1. 
18	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 4. pol: 1. IL: 5. 
1	gag: 13. pol: 1. IL: 14. 
3	gag: 3. IL: 3. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 59. pol: 1. IL: 60. 
2	gag: 8. pol: 1. IL: 9. 
1	pol: 1. IL: 1. 
1	gag: 25. pol: 1. IL: 26. 
1	gag: 4. IL: 4. 
1	gag: 22. pol: 1. IL: 23. 
1	gag: 9. IL: 9. 
Time (s): 4.817
1363	IL: 1. 
13	gag: 1. IL: 1. 
19	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 22. pol: 1. IL: 23. 
1	gag: 4. pol: 1. IL: 5. 
2	gag: 3. IL: 3. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 59. pol: 1. IL: 60. 
2	gag: 8. pol: 1. IL: 9. 
1	pol: 1. IL: 1. 
1	gag: 25. pol: 1. IL: 26. 
1	gag: 4. IL: 4. 
1	gag: 23. pol: 1. IL: 24. 
Time (s): 4.822
1363	IL: 1. 
10	gag: 1. IL: 1. 
20	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 22. pol: 1. IL: 23. 
2	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
1	gag: 60. pol: 1. IL: 61. 
1	gag: 10. pol: 1. IL: 11. 
1	pol: 1. IL: 1. 
1	gag: 26. pol: 1. IL: 27. 
1	gag: 4. IL: 4. 
1	gag: 6. pol: 1. IL: 7. 
Time (s): 4.827
1363	IL: 1. 
10	gag: 1. IL: 1. 
19	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
2	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
2	gag: 23. pol: 1. IL: 24. 
1	gag: 60. pol: 1. IL: 61. 
1	gag: 10. pol: 1. IL: 11. 
1	gag: 8. pol: 1. IL: 9. 
1	pol: 1. IL: 1. 
1	gag: 26. pol: 1. IL: 27. 
1	gag: 4. IL: 4. 
Time (s): 4.832
1363	IL: 1. 
10	gag: 1. IL: 1. 
18	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
2	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 60. pol: 1. IL: 61. 
1	gag: 9. pol: 1. IL: 10. 
1	gag: 10. pol: 1. IL: 11. 
1	pol: 1. IL: 1. 
1	gag: 26. pol: 1. IL: 27. 
1	gag: 4. IL: 4. 
Time (s): 4.837
1363	IL: 1. 
19	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
2	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
7	gag: 1. IL: 1. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 9. pol: 1. IL: 10. 
1	gag: 10. pol: 1. IL: 11. 
1	gag: 61. pol: 1. IL: 62. 
1	pol: 1. IL: 1. 
1	gag: 26. pol: 1. IL: 27. 
1	gag: 4. IL: 4. 
Time (s): 4.842
1363	IL: 1. 
18	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
2	gag: 3. IL: 3. 
10	gag: 1. IL: 1. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 9. pol: 1. IL: 10. 
1	gag: 60. pol: 1. IL: 61. 
1	pol: 1. IL: 1. 
1	gag: 25. pol: 1. IL: 26. 
1	gag: 4. IL: 4. 
1	gag: 11. pol: 1. IL: 12. 
Time (s): 4.847
1363	IL: 1. 
19	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
2	gag: 3. IL: 3. 
11	gag: 1. IL: 1. 
1	gag: 3. pol: 1. IL: 4. 
1	gag: 20. pol: 1. IL: 21. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 9. pol: 1. IL: 10. 
1	gag: 60. pol: 1. IL: 61. 
1	pol: 1. IL: 1. 
1	gag: 36. pol: 2. IL: 38. 
1	gag: 4. IL: 4. 
1	gag: 23. pol: 1. IL: 24. 
Time (s): 4.852
1363	IL: 1. 
17	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
4	gag: 3. IL: 3. 
1	gag: 4. pol: 1. IL: 5. 
1	gag: 20. pol: 1. IL: 21. 
9	gag: 1. IL: 1. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 9. pol: 1. IL: 10. 
1	gag: 59. pol: 1. IL: 60. 
1	pol: 1. IL: 1. 
1	gag: 36. pol: 2. IL: 38. 
1	gag: 4. IL: 4. 
Time (s): 4.857
1363	IL: 1. 
17	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
2	gag: 3. IL: 3. 
9	gag: 1. IL: 1. 
1	gag: 4. pol: 1. IL: 5. 
1	gag: 20. pol: 1. IL: 21. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
1	gag: 68. pol: 2. IL: 70. 
1	pol: 1. IL: 1. 
1	gag: 36. pol: 2. IL: 38. 
1	gag: 4. IL: 4. 
1	gag: 5. IL: 5. 
Time (s): 4.862
1363	IL: 1. 
16	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 5. pol: 1. IL: 6. 
2	gag: 3. IL: 3. 
10	gag: 1. IL: 1. 
1	gag: 20. pol: 1. IL: 21. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
1	gag: 68. pol: 2. IL: 70. 
1	pol: 1. IL: 1. 
1	gag: 37. pol: 2. IL: 39. 
2	gag: 4. IL: 4. 
Time (s): 4.867
1363	IL: 1. 
16	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 4. pol: 1. IL: 5. 
3	gag: 3. IL: 3. 
13	gag: 1. IL: 1. 
1	gag: 20. pol: 1. IL: 21. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
1	gag: 67. pol: 2. IL: 69. 
1	pol: 1. IL: 1. 
1	gag: 37. pol: 2. IL: 39. 
1	gag: 4. IL: 4. 
Time (s): 4.872
1363	IL: 1. 
15	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 6. pol: 1. IL: 7. 
12	gag: 1. IL: 1. 
1	gag: 20. pol: 1. IL: 21. 
2	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
2	gag: 4. IL: 4. 
1	gag: 36. pol: 2. IL: 38. 
1	gag: 66. pol: 2. IL: 68. 
Time (s): 4.877
1363	IL: 1. 
15	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
13	gag: 1. IL: 1. 
1	gag: 20. pol: 1. IL: 21. 
2	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 67. pol: 2. IL: 69. 
2	gag: 4. IL: 4. 
1	gag: 36. pol: 2. IL: 38. 
1	gag: 5. pol: 1. IL: 6. 
Time (s): 4.882
1363	IL: 1. 
1	gag: 5. pol: 1. IL: 6. 
16	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
11	gag: 1. IL: 1. 
1	gag: 20. pol: 1. IL: 21. 
2	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 67. pol: 2. IL: 69. 
2	gag: 4. IL: 4. 
1	gag: 36. pol: 2. IL: 38. 
Time (s): 4.887
1363	IL: 1. 
1	gag: 5. pol: 1. IL: 6. 
18	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
11	gag: 1. IL: 1. 
1	gag: 20. pol: 1. IL: 21. 
3	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 64. pol: 2. IL: 66. 
1	gag: 4. IL: 4. 
1	gag: 36. pol: 2. IL: 38. 
Time (s): 4.892
1363	IL: 1. 
1	gag: 5. pol: 1. IL: 6. 
20	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 65. pol: 2. IL: 67. 
10	gag: 1. IL: 1. 
1	gag: 20. pol: 1. IL: 21. 
2	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 35. pol: 2. IL: 37. 
1	gag: 4. IL: 4. 
Time (s): 4.897
1363	IL: 1. 
1	gag: 5. pol: 1. IL: 6. 
19	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 65. pol: 2. IL: 67. 
8	gag: 1. IL: 1. 
1	gag: 20. pol: 1. IL: 21. 
3	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 28. pol: 2. IL: 30. 
1	gag: 4. IL: 4. 
1	gag: 8. IL: 8. 
Time (s): 4.902
1363	IL: 1. 
1	gag: 5. pol: 1. IL: 6. 
18	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 7. IL: 7. 
1	gag: 65. pol: 2. IL: 67. 
8	gag: 1. IL: 1. 
1	gag: 21. pol: 1. IL: 22. 
3	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
1	gag: 29. pol: 2. IL: 31. 
1	gag: 4. IL: 4. 
Time (s): 4.907
1363	IL: 1. 
1	gag: 5. pol: 1. IL: 6. 
16	gag: 2. IL: 2. 
1	gag: 2293. pol: 123. IL: 2416. 
1	gag: 7. IL: 7. 
1	gag: 64. pol: 2. IL: 66. 
9	gag: 1. IL: 1. 
1	gag: 21. pol: 1. IL: 22. 
1	gag: 5. IL: 5. 
4	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
1	gag: 29. pol: 2. IL: 31. 
Time (s): 4.912
1363	IL: 1. 
1	gag: 5. pol: 1. IL: 6. 
15	gag: 2. IL: 2. 
1	gag: 2292. pol: 123. IL: 2415. 
1	gag: 7. IL: 7. 
11	gag: 1. IL: 1. 
1	gag: 5. IL: 5. 
1	gag: 21. pol: 1. IL: 22. 
1	gag: 63. pol: 2. IL: 65. 
5	gag: 3. IL: 3. 
1	gag: 24. pol: 1. IL: 25. 
1	gag: 29. pol: 2. IL: 31. 
1	gag: 2. pol: 1. IL: 3. 
1	gag: 1. pol: 1. IL: 2. 
Time (s): 4.917
1363	IL: 1. 
1	gag: 5. pol: 1. IL: 6. 
15	gag: 2. IL: 2. 
1	gag: 2292. pol: 123. IL: 2415. 
1	gag: 7. IL: 7. 
11	gag: 1. IL: 1. 
1	gag: 4. IL: 4. 
1	gag: 21. pol: 1. IL: 22. 
1	gag: 64. pol: 2. IL: 66. 
5	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 29. pol: 2. IL: 31. 
Time (s): 4.922
1363	IL: 1. 
1	gag: 5. pol: 1. IL: 6. 
14	gag: 2. IL: 2. 
1	gag: 2292. pol: 123. IL: 2415. 
1	gag: 7. IL: 7. 
14	gag: 1. IL: 1. 
2	gag: 4. IL: 4. 
1	gag: 21. pol: 1. IL: 22. 
1	gag: 65. pol: 2. IL: 67. 
3	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 23. pol: 1. IL: 24. 
1	gag: 29. pol: 2. IL: 31. 
Time (s): 4.927
1363	IL: 1. 
1	gag: 5. pol: 1. IL: 6. 
14	gag: 2. IL: 2. 
1	gag: 2292. pol: 123. IL: 2415. 
1	gag: 7. IL: 7. 
12	gag: 1. IL: 1. 
2	gag: 4. IL: 4. 
1	gag: 22. pol: 1. IL: 23. 
1	gag: 65. pol: 2. IL: 67. 
3	gag: 3. IL: 3. 
2	gag: 2. pol: 1. IL: 3. 
1	gag: 23. pol: 1. IL: 24. 
