Time (s): 0
50	B: 1. 
50	A: 1. 
50	C: 1. 
Time (s): 0.002
5	B: 1. 
10	C: 1. 
10	C: 1. A: 1. 
15	A: 1. B: 1. 
8	A: 1. 
13	C: 1. B: 1. 
17	C: 1. A: 1. B: 1. 
Time (s): 0.004
2	B: 1. 
5	C: 1. 
8	C: 1. A: 1. 
11	A: 1. B: 1. 
3	A: 1. 
9	C: 1. B: 1. 
28	C: 1. A: 1. B: 1. 
Time (s): 0.006
2	C: 1. 
8	C: 1. A: 1. 
9	C: 1. B: 1. 
1	A: 1. 
10	A: 1. B: 1. 
31	C: 1. A: 1. B: 1. 
Time (s): 0.008
3	C: 1. 
7	C: 1. A: 1. 
9	C: 1. B: 1. 
2	A: 1. 
10	A: 1. B: 1. 
31	C: 1. A: 1. B: 1. 
Time (s): 0.01
1	C: 1. 
7	C: 1. A: 1. 
8	C: 1. B: 1. 
1	A: 1. 
8	A: 1. B: 1. 
34	C: 1. A: 1. B: 1. 
Time (s): 0.012
6	C: 1. A: 1. 
2	C: 1. 
8	C: 1. B: 1. 
2	A: 1. 
8	A: 1. B: 1. 
34	C: 1. A: 1. B: 1. 
Time (s): 0.014
7	C: 1. A: 1. 
1	C: 1. 
7	C: 1. B: 1. 
8	A: 1. B: 1. 
35	C: 1. A: 1. B: 1. 
Time (s): 0.016
1	C: 1. 
6	C: 1. A: 1. 
6	C: 1. B: 1. 
7	A: 1. B: 1. 
37	C: 1. A: 1. B: 1. 
Time (s): 0.018
1	C: 1. 
6	C: 1. A: 1. 
6	C: 1. B: 1. 
7	A: 1. B: 1. 
37	C: 1. A: 1. B: 1. 
Time (s): 0.02
6	C: 1. A: 1. 
6	C: 1. B: 1. 
6	A: 1. B: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.022
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.024
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.026
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.028
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.03
1	C: 1. 
5	C: 1. A: 1. 
